版权信息





	COPYRIGHT
	任脉之气通达的有二十八个腧穴：喉中央有二穴，胸膺骨陷中每陷各有一穴，鸠尾下三寸处是上脘穴，上脘穴至脐中央相距五寸，脐中央至横骨毛际相距六寸半，每寸各有一穴，共十四穴，这是腹部取穴的方法。下部前后二阴之间有一穴，两目下各有一穴，下唇下有一穴，龈交穴一个。

	冲脉气所发者二十二穴：侠鸠尾外各半寸至脐寸一(1)，侠脐下傍各五分至横骨寸一(2)，腹脉法也。

	【注释】

	(1) “侠鸠尾”句：以腹中线为基准，左右各旁开半寸，自鸠尾至脐，每寸一穴，即幽门、通谷、阴都、石关、商曲、肓俞，左右各六穴。

	(2) “侠脐下”句：以腹中线为基准，左右旁开半寸，自脐至横骨，每寸一穴，即中注、四满、气穴、大赫、横骨，左右各五穴。

	【译文】

	冲脉之气通达的有二十二个腧穴：夹鸠尾两旁各横开半寸，向下到脐有六穴，每穴相距一寸，夹脐两旁各横开五分，向下到横骨有五穴，每穴相距一寸，这是腹部经脉取穴的方法。

	足少阴舌下(1)，厥阴毛中急脉各一(2)，手少阴各一(3)，阴阳 	各一(4)。手足诸鱼际脉气所发者(5)。凡三百六十五穴也。

	【注释】

	(1) 足少阴舌下：指廉泉穴。

	(2) “厥阴”句：张介宾：“急脉在阴毛之中。凡疝气急痛者，上引小腹，下引阴丸，即急脉之验，厥阴脉气所发也。”

	(3) 手少阴各一：指阴郄穴。

	(4) 阴阳 	各一：阴 	指照海穴，阳 	指申脉穴。

	(5) “手足”句：鱼际，指手足赤白肉交际处如鱼腹色际。手足鱼际皆为经脉之气通达的部位。

	【译文】

	足少阴经脉之气通达于舌以下的有二穴，厥阴经脉在毛际中左右各有一急脉穴，手少阴经脉左右各有一阴郄穴，阴 	、阳 	脉各有一穴。手足鱼际皆为经脉之气通达的部位。以上共计三百六十五穴。





卷十六





骨空论篇第六十




	【题解】

	本篇主要介绍了风邪所致各证的针灸治法与所取穴位。叙述了任脉、冲脉、督脉的循行路线及其所主的疾病。介绍针灸治疗上气、下肢疼痛、水病等的方法和穴位。指出了骨空的部位及部分任、督二脉的穴位。最后，介绍了寒热、犬咬、伤食等病的灸治方法。因为人体周身骨节间均有孔（空），而腧穴多位于骨孔之中，故以《骨空论》名篇。

	黄帝问曰：余闻风者百病之始也，以针治之，奈何？

	岐伯对曰：风从外入，令人振寒(1)，汗出头痛，身重恶寒，治在风府，调其阴阳。不足则补，有余则泻。

	 	 	 	 	大风颈项痛，刺风府，风府在上椎(2)。大风汗出，灸 	(3)， 	在背下侠脊傍三寸所，厌之(4)，令病者呼 	(5)， 	应手。

	【注释】

	(1) 振寒：寒战。

	(2) 上椎：椎骨第一节的上面。

	 	(3) 	（yīxī）：穴名。在第六椎下两旁距脊各三寸，属足太阳经。

	(4) 厌（yā）：用手指按捺。

	 	 	(5) 呼 	：病人因疼痛而呼出的“ 	”声。

	【译文】

	黄帝问：我听说风邪是诸多疾病的始因，怎么用针法来治疗？

	岐伯回答说：风邪从外侵入，使人寒战，出汗，头痛，身体沉重，恶寒，治疗取风府穴，以调和其阴阳。正气不足用补法，邪气有余用泻法。

	 	 	 	 	如果大风之邪侵入颈项而致疼痛，刺风府穴，风府穴在椎骨第一节的上面。大风之邪而致汗出，灸 	穴， 	穴在背部第六椎下两旁距脊各三寸之处，用手按压，使病人感觉疼痛而呼出“ 	”之声， 	穴就在指下痛处。

	从风憎风(1)，刺眉头(2)。失枕(3)，在肩上横骨间(4)。折，使揄臂，齐肘正，灸脊中(5)。

	 	络季胁(6)，引少腹而痛胀，刺 	。

	腰痛不可以转摇，急引阴卵，刺八髎与痛上(7)，八髎在腰尻分间。

	鼠瘘(8)，寒热还(9)，刺寒府，寒府在附膝外解营(10)。取膝上外者，使之拜(11)；取足心者，使之跪(12)。

	【注释】

	(1) 从风憎风：迎风恶风。

	(2) 眉头：攒竹穴。

	(3) 失枕：睡眠中颈部受风寒而致颈项强痛的症状，俗称“落枕”。

	(4) 肩上横骨间：肩胛骨和锁骨之间，是失枕的疼痛部位。

	(5) “折，使揄臂”四句：取曲两臂，并牵引两肘尖相合在一处，在肩胛骨之上端引一直线，正当脊椎中央的部位，给以灸法。

	(6) 	（miǎo）络：胁肋下虚软处的络脉。

	(7) 八髎：即上髎、次髎、中髎、下髎，左右各一，此八穴之总称。

	(8) 鼠瘘：即瘰疬。

	(9) 寒热还：寒热往来。

	(10) 解营：骨缝中的穴位。解，骨缝。营，窟穴。

	(11) 拜：取穴的体位，即站立弯腰的姿势。

	(12) 跪：取穴的体位，即使双膝跪地，则两足心向上。

	【译文】

	迎风怕风的，刺眉头攒竹穴。失枕的，取肩上横骨之间穴位治疗。臂痛如折的，使病人曲臂，取两肘尖相合在一处的姿势，然后在肩胛骨上端引一直线，正当脊部中央的部位，给以灸治。

	 	从 	络季胁，牵引到少腹痛胀的，刺 	穴。

	腰痛而不能转侧动摇，痛引筋脉挛急，下连睾丸，刺八髎穴与疼痛处，八髎穴在腰尻骨间孔隙中。

	瘰疬寒热往来，刺寒府穴，寒府在膝上外侧骨与骨之间的孔穴中。凡取膝上外侧的孔穴，使患者弯腰，成敬拜的体位；取足心涌泉穴时，使患者成跪的姿势。

	任脉者，起于中极之下，以上毛际，循腹里，上关元，至咽喉，上颐循面入目。冲脉者，起于气街，并少阴之经，侠脐上行，至胸中而散。任脉为病，男子内结七疝(1)，女子带下瘕聚(2)。冲脉为病，逆气里急。

	【注释】

	(1) 七疝：马元台：“七疝，乃五脏疝及狐疝、 	疝也。”

	(2) 瘕聚：癥瘕积聚之病。

	【译文】

	任脉经发源于中极穴的下面，而上行经过毛际到腹部，再上行通过关元穴到咽喉，又上行至颐，循行于面部而进入两目中。冲脉经发源于气街穴，与足少阴经相并，夹脐左右上行，到胸中而散。任脉经的病变，在男子是腹内结为七疝，在女子是带下和积聚之病。冲脉经的病变，是气逆上冲，腹中拘急疼痛。

	督脉为病，脊强反折。督脉者，起于少腹，以下骨中央。女子入系廷孔(1)，其孔，溺孔之端也。其络循阴器，合篡间(2)，绕篡后，别绕臀，至少阴与巨阳中络者合。少阴上股内后廉，贯脊属肾，与太阳起于目内眦，上额交巅，上入络脑，还出别下项，循肩髆内，侠脊抵腰中，入循膂络肾。其男子循茎下至篡，与女子等。其少腹直上者，贯脐中央，上贯心入喉，上颐环唇，上系两目之下中央。此生病，从少腹上冲心而痛，不得前后，为冲疝(3)；其女子不孕，癃痔、遗溺、嗌干。督脉生病治督脉，治在骨上，甚者在脐下营(4)。

	【注释】

	(1) 廷孔：尿道口。

	(2) 篡间：前后阴之间的会阴部。

	(3) 冲疝：督脉受病而成之疝。主证为气从少腹上冲心而疼痛，故称“冲疝”。

	(4) 脐下营：张介宾：“脐下营，谓脐下一寸阴交穴也。”

	【译文】

	督脉的病变，可见脊柱强硬反折。督脉起于小腹之下的横骨中央。女子入内系于廷孔，廷孔就是尿道的外端。其络脉循着阴户会合于会阴部，再分绕于肛门的后面，再分别行绕臀部，到足少阴经与足太阳经中的络脉会合。与足少阴经相合上行经股内后面，贯穿脊柱，连属于肾脏，与足太阳经共起于目内眦，上行至额部，左右交会于巅顶，向上入内联络于脑，从脑还出，分别左右，经项下行，循行于脊髆内，夹脊抵达腰中，入内循膂，络于肾。其在男子，则循阴茎，下至会阴，与女子相同。其从小腹直上的，穿过脐中央，向上贯穿心脏，进入喉中，上行到颐并环绕口唇，上行系于两目中央之下。督脉的病变，证见气从小腹上冲心而痛，大小便不通，称为冲疝；其在女子则为不孕，或小便不利、痔疾、遗尿、咽喉干燥等症。督脉生病治疗督脉，轻者取治横骨上的曲骨穴，重者则取治在脐下的阴交穴。

	其上气有音者，治其喉中央(1)，在缺盆中者。其病上冲喉者治其渐(2)，渐者，上侠颐也。

	【注释】

	(1) 喉中央：指天突穴。

	(2) 渐：大迎穴。王冰：“阳明之脉，渐上颐而环唇，故以侠颐名为渐也，是谓大迎。”

	【译文】

	病人气逆喘鸣有声的，治疗取其喉部中央的天突穴，此穴在两缺盆的中间。病人气逆上冲咽喉的，治疗取其大迎穴，大迎穴在面部两旁夹颐之处。

	蹇(1)，膝伸不屈，治其楗(2)。坐而膝痛，治其机(3)。立而骨解，治其骸关。膝痛，痛及拇指。治其腘。坐而膝痛，如物隐者，治其关(4)。膝痛不可屈伸，治其背内(5)。连 	若折(6)，治阳明中俞髎(7)，若别，治巨阳少阴荥。淫泺胫痠(8)，不能久立，治少阳之维(9)，在外踝上五寸。

	【注释】

	(1) 蹇（jiǎn）：跛足，行走困难。

	(2) 治其楗：辅骨上横骨下为楗。楗，即股骨。此指股部经穴。

	(3) 机：环跳穴处。张介宾：“机，枢机也。侠臀之外，即楗上运动之机。故曰侠髋为机，当环跳穴处是也。”

	(4) “如物”两句：马元台：“如膝中有物隐于内者，当治其关，疑是承扶穴也，系足太阳膀胱经，尻臀下阴纹中。”

	(5) 背内：吴崑：“谓太阳经之气穴，背俞之类也。”

	(6) 	（hénɡ）：脚胫。

	(7) 俞髎：王冰：“俞髎，正取三里穴也。”

	(8) 淫泺（luò）胫痠：膝胫部酸痛无力。

	(9) 少阳之维：足少阳经的别络光明穴。维，络。

	【译文】

	跛足，膝关节能伸不能屈，治疗取股部的经穴。坐下而膝痛，治疗取环跳穴。站立时骨散如解，治疗取膝关节处的经穴。膝痛，牵引拇趾，治疗取膝弯处的委中穴。坐下而膝痛，像有东西潜伏其中的，治疗取承扶穴。膝痛不能屈伸活动，治疗取背部的经穴。如疼痛连及胫骨如同折断似的，治疗取阳明经中的俞髎三里穴，或者别取太阳经和少阴经的荥穴。膝胫部酸痛无力，不能久立，治取少阳经的别络光明穴，穴在外踝上五寸。

	辅骨上，横骨下为楗，侠髋为机，膝解为骸关(1)，侠膝之骨为连骸(2)，骸下为辅(3)，辅上为腘(4)，腘上为关(5)，头横骨为枕。

	【注释】

	(1) 骸关：膝关节。

	(2) “侠膝”句：张介宾：“膝上两侧，皆有侠膝高骨，与骸骨相接连，故曰连骸。”侠膝，夹于膝部之间。

	(3) 骸下为辅：张介宾：“连骸下高骨，是为内外辅骨。”

	(4) 辅上为腘（ɡuó）：张介宾：“辅骨上，向膝后曲处为腘，即委中穴也。”膝后弯曲处为腘。古代在平原建国，为防御外敌，堆起土墙，下有壕沟，这就是“国”的来历。因膝后弯曲处内凹陷，周围高起，像古代的国，故名“腘”。

	(5) 腘上为关：张介宾：“腘上骨节动处，即所谓骸关也。”

	【译文】

	辅骨之上，横骨之下叫“楗”；侠髋骨两侧环跳穴处叫“机”；膝部的关节叫“骸关”；夹膝两旁的高骨叫“连骸”；连骸下面叫“辅骨”；辅骨上面的膝弯叫“腘”；腘上面就是“骸关”；头后项部的横骨叫“枕骨”。

	水俞五十七穴者；尻上五行，行五；伏菟上两行(1)，行五，左右各一行(2)，行五；踝上各一行，行六穴。髓空在脑后三分(3)，在颅际锐骨之下，一在龂基下(4)，一在项后中复骨下(5)，一在脊骨上空在风府上；脊骨下空，在尻骨下，数髓空在面侠鼻，或骨空在口下当两肩；两髆骨空，在髆中之阳(6)，臂骨空在臂阳，去踝四寸两骨空之间(7)；股骨上空在股阳，出上膝四寸； 	骨空在辅骨之上端，股际骨空在毛中动脉下；尻骨空在髀骨之后，相去四寸。扁骨有渗理凑(8)，无髓孔，易髓无空。

	【注释】

	(1) 伏菟上：指腹部两侧。伏菟穴，即伏兔穴，在大腿前方。菟，通“兔”。

	(2) 左右各一行：在腹部两侧各有一行水腧，在此两侧又各有一行水腧，所以伏兔之上实有两行水腧。详参《水热穴论》。

	(3) 髓空：即骨空。三分：分为三处，即下文一在龂基下，一在项后中复骨下，一在脊骨上空。

	(4) 龂（yín）基下：下颌骨下方，似指手太阳经的天容穴。龂，同“龈”，齿根肉。基，指面部地基，即下颌骨部，与下牙龈相连。

	(5) 复骨下：复骨，指第一、二颈椎。第一颈椎呈环状，第二颈椎呈柱状并套入第一颈椎之环中，故称此二椎为“复骨”。复骨下，正当哑门穴。

	(6) 阳：外侧。

	(7) 踝：手腕。

	(8) 扁骨有渗理凑：王冰：“扁骨，谓尻间扁戾骨也。其骨上有渗灌文理归凑之，无别髓孔也。”凑，聚合，会合。

	【译文】

	治水之腧穴有五十七个：尻骨上有五行，每行各五穴；伏兔上方有两行，每行各五穴；其左右又各有一行，每行各五穴；足内踝上各一行，每行各六穴。髓空在脑后分为三处，都在颅骨边际锐骨的下面，一在龈基的下面，一在项后正中的复骨下面，一在脊骨上孔的风府穴上面；脊骨下孔在尻骨下面，还有几个髓孔在面部侠鼻两旁，有的骨孔在口唇下方与两肩相平的部位；两肩膊骨孔在肩膊中的外侧，臂骨的骨孔在臂骨的外侧，距离手腕四寸两骨的空隙之间；股骨上面的骨孔在股骨外侧，膝上四寸处； 	骨的骨孔在辅骨的上端，股际的骨孔在阴毛中的动脉下面；尻骨的骨孔在髀骨之后，距离四寸处。扁骨有渗灌的纹理聚合，没有直通骨髓的孔穴，骨髓有血脉渗灌的纹理，没有骨孔。
